,Time,Cache_id,no,cache_occurance,cache_next
1463,2020-05-25 07:04:46.378307,19,1463,29,76.0
1464,2020-05-25 07:07:46.378307,4,1464,112,22.0
1465,2020-05-25 07:10:46.378307,2,1465,429,2.0
1466,2020-05-25 07:13:46.378307,6,1466,74,18.0
1467,2020-05-25 07:16:46.378307,2,1467,430,3.0
1468,2020-05-25 07:19:46.378307,12,1468,39,8.0
1469,2020-05-25 07:22:46.378307,9,1469,33,78.0
1470,2020-05-25 07:25:46.378307,2,1470,431,3.0
1471,2020-05-25 07:28:46.378307,13,1471,35,14.0
1472,2020-05-25 07:31:46.378307,8,1472,45,34.0
1473,2020-05-25 07:34:46.378307,2,1473,432,2.0
1474,2020-05-25 07:37:46.378307,5,1474,90,15.0
1475,2020-05-25 07:40:46.378307,2,1475,433,2.0
1476,2020-05-25 07:43:46.378307,12,1476,40,106.0
1477,2020-05-25 07:46:46.378307,2,1477,434,1.0
1478,2020-05-25 07:49:46.378307,2,1478,435,4.0
1479,2020-05-25 07:52:46.378307,20,1479,29,56.0
1480,2020-05-25 07:55:46.378307,3,1480,199,1.0
1481,2020-05-25 07:58:46.378307,3,1481,200,2.0
1482,2020-05-25 08:01:46.378307,2,1482,436,8.0
1483,2020-05-25 08:04:46.378307,3,1483,201,9.0
1484,2020-05-25 08:07:46.378307,6,1484,75,90.0
1485,2020-05-25 08:10:46.378307,13,1485,36,3.0
1486,2020-05-25 08:13:46.378307,4,1486,113,7.0
1487,2020-05-25 08:16:46.378307,16,1487,30,30.0
1488,2020-05-25 08:19:46.378307,13,1488,37,133.0
1489,2020-05-25 08:22:46.378307,5,1489,91,24.0
1490,2020-05-25 08:25:46.378307,2,1490,437,4.0
1491,2020-05-25 08:28:46.378307,1,1491,32,110.0
1492,2020-05-25 08:31:46.378307,3,1492,202,3.0
1493,2020-05-25 08:34:46.378307,4,1493,114,11.0
1494,2020-05-25 08:37:46.378307,2,1494,438,3.0
1495,2020-05-25 08:40:46.378307,3,1495,203,1.0
1496,2020-05-25 08:43:46.378307,3,1496,204,5.0
1497,2020-05-25 08:46:46.378307,2,1497,439,3.0
1498,2020-05-25 08:49:46.378307,15,1498,46,34.0
1499,2020-05-25 08:52:46.378307,10,1499,56,17.0
1500,2020-05-25 08:55:46.378307,2,1500,440,2.0
1501,2020-05-25 08:58:46.378307,3,1501,205,4.0
1502,2020-05-25 09:01:46.378307,2,1502,441,1.0
1503,2020-05-25 09:04:46.378307,2,1503,442,4.0
1504,2020-05-25 09:07:46.378307,4,1504,115,4.0
1505,2020-05-25 09:10:46.378307,3,1505,206,4.0
1506,2020-05-25 09:13:46.378307,8,1506,46,5.0
1507,2020-05-25 09:16:46.378307,2,1507,443,11.0
1508,2020-05-25 09:19:46.378307,4,1508,116,4.0
1509,2020-05-25 09:22:46.378307,3,1509,207,1.0
1510,2020-05-25 09:25:46.378307,3,1510,208,11.0
1511,2020-05-25 09:28:46.378307,8,1511,47,8.0
1512,2020-05-25 09:31:46.378307,4,1512,117,3.0
1513,2020-05-25 09:34:46.378307,5,1513,92,9.0
1514,2020-05-25 09:37:46.378307,7,1514,65,6.0
1515,2020-05-25 09:40:46.378307,4,1515,118,15.0
1516,2020-05-25 09:43:46.378307,10,1516,57,29.0
1517,2020-05-25 09:46:46.378307,16,1517,31,38.0
1518,2020-05-25 09:49:46.378307,2,1518,444,5.0
1519,2020-05-25 09:52:46.378307,8,1519,48,8.0
1520,2020-05-25 09:55:46.378307,7,1520,66,23.0
1521,2020-05-25 09:58:46.378307,3,1521,209,7.0
1522,2020-05-25 10:01:46.378307,5,1522,93,9.0
1523,2020-05-25 10:04:46.378307,2,1523,445,1.0
1524,2020-05-25 10:07:46.378307,2,1524,446,2.0
1525,2020-05-25 10:10:46.378307,17,1525,29,4.0
1526,2020-05-25 10:13:46.378307,2,1526,447,11.0
1527,2020-05-25 10:16:46.378307,8,1527,49,15.0
1528,2020-05-25 10:19:46.378307,3,1528,210,5.0
1529,2020-05-25 10:22:46.378307,17,1529,30,5.0
1530,2020-05-25 10:25:46.378307,4,1530,119,11.0
1531,2020-05-25 10:28:46.378307,5,1531,94,5.0
1532,2020-05-25 10:31:46.378307,15,1532,47,82.0
1533,2020-05-25 10:34:46.378307,3,1533,211,15.0
1534,2020-05-25 10:37:46.378307,17,1534,31,20.0
1535,2020-05-25 10:40:46.378307,20,1535,30,65.0
1536,2020-05-25 10:43:46.378307,5,1536,95,8.0
1537,2020-05-25 10:46:46.378307,2,1537,448,1.0
1538,2020-05-25 10:49:46.378307,2,1538,449,2.0
1539,2020-05-25 10:52:46.378307,19,1539,30,20.0
1540,2020-05-25 10:55:46.378307,2,1540,450,11.0
1541,2020-05-25 10:58:46.378307,4,1541,120,19.0
1542,2020-05-25 11:01:46.378307,8,1542,50,27.0
1543,2020-05-25 11:04:46.378307,7,1543,67,23.0
1544,2020-05-25 11:07:46.378307,5,1544,96,21.0
1545,2020-05-25 11:10:46.378307,10,1545,58,4.0
1546,2020-05-25 11:13:46.378307,18,1546,33,18.0
1547,2020-05-25 11:16:46.378307,9,1547,34,45.0
1548,2020-05-25 11:19:46.378307,3,1548,212,4.0
1549,2020-05-25 11:22:46.378307,10,1549,59,24.0
1550,2020-05-25 11:25:46.378307,14,1550,34,6.0
1551,2020-05-25 11:28:46.378307,2,1551,451,6.0
1552,2020-05-25 11:31:46.378307,3,1552,213,27.0
1553,2020-05-25 11:34:46.378307,11,1553,44,10.0
1554,2020-05-25 11:37:46.378307,17,1554,32,91.0
1555,2020-05-25 11:40:46.378307,16,1555,32,6.0
1556,2020-05-25 11:43:46.378307,14,1556,35,79.0
1557,2020-05-25 11:46:46.378307,2,1557,452,1.0
1558,2020-05-25 11:49:46.378307,2,1558,453,4.0
1559,2020-05-25 11:52:46.378307,19,1559,31,16.0
1560,2020-05-25 11:55:46.378307,4,1560,121,10.0
1561,2020-05-25 11:58:46.378307,16,1561,33,47.0
1562,2020-05-25 12:01:46.378307,2,1562,454,5.0
1563,2020-05-25 12:04:46.378307,11,1563,45,15.0
1564,2020-05-25 12:07:46.378307,18,1564,34,49.0
1565,2020-05-25 12:10:46.378307,5,1565,97,23.0
1566,2020-05-25 12:13:46.378307,7,1566,68,135.0
1567,2020-05-25 12:16:46.378307,2,1567,455,1.0
1568,2020-05-25 12:19:46.378307,2,1568,456,3.0
1569,2020-05-25 12:22:46.378307,8,1569,51,18.0
1570,2020-05-25 12:25:46.378307,4,1570,122,2.0
1571,2020-05-25 12:28:46.378307,2,1571,457,5.0
1572,2020-05-25 12:31:46.378307,4,1572,123,5.0
1573,2020-05-25 12:34:46.378307,10,1573,60,29.0
1574,2020-05-25 12:37:46.378307,6,1574,76,25.0
1575,2020-05-25 12:40:46.378307,19,1575,32,154.0
1576,2020-05-25 12:43:46.378307,2,1576,458,4.0
1577,2020-05-25 12:46:46.378307,4,1577,124,30.0
1578,2020-05-25 12:49:46.378307,11,1578,46,5.0
1579,2020-05-25 12:52:46.378307,3,1579,214,6.0
1580,2020-05-25 12:55:46.378307,2,1580,459,1.0
1581,2020-05-25 12:58:46.378307,2,1581,460,3.0
1582,2020-05-25 13:01:46.378307,12,1582,41,41.0
1583,2020-05-25 13:04:46.378307,11,1583,47,8.0
1584,2020-05-25 13:07:46.378307,2,1584,461,5.0
1585,2020-05-25 13:10:46.378307,3,1585,215,1.0
1586,2020-05-25 13:13:46.378307,3,1586,216,9.0
1587,2020-05-25 13:16:46.378307,8,1587,52,43.0
1588,2020-05-25 13:19:46.378307,5,1588,98,18.0
1589,2020-05-25 13:22:46.378307,2,1589,462,1.0
1590,2020-05-25 13:25:46.378307,2,1590,463,3.0
1591,2020-05-25 13:28:46.378307,11,1591,48,21.0
1592,2020-05-25 13:31:46.378307,9,1592,35,41.0
1593,2020-05-25 13:34:46.378307,2,1593,464,1.0
1594,2020-05-25 13:37:46.378307,2,1594,465,3.0
1595,2020-05-25 13:40:46.378307,3,1595,217,1.0
1596,2020-05-25 13:43:46.378307,3,1596,218,2.0
1597,2020-05-25 13:46:46.378307,2,1597,466,6.0
1598,2020-05-25 13:49:46.378307,3,1598,219,24.0
1599,2020-05-25 13:52:46.378307,6,1599,77,29.0
1600,2020-05-25 13:55:46.378307,20,1600,31,26.0
1601,2020-05-25 13:58:46.378307,1,1601,33,59.0
1602,2020-05-25 14:01:46.378307,10,1602,61,139.0
1603,2020-05-25 14:04:46.378307,2,1603,467,1.0
1604,2020-05-25 14:07:46.378307,2,1604,468,1.0
1605,2020-05-25 14:10:46.378307,2,1605,469,4.0
1606,2020-05-25 14:13:46.378307,5,1606,99,55.0
1607,2020-05-25 14:16:46.378307,4,1607,125,9.0
1608,2020-05-25 14:19:46.378307,16,1608,34,11.0
1609,2020-05-25 14:22:46.378307,2,1609,470,1.0
1610,2020-05-25 14:25:46.378307,2,1610,471,1.0
1611,2020-05-25 14:28:46.378307,2,1611,472,4.0
1612,2020-05-25 14:31:46.378307,11,1612,49,77.0
1613,2020-05-25 14:34:46.378307,18,1613,35,90.0
1614,2020-05-25 14:37:46.378307,15,1614,48,3.0
1615,2020-05-25 14:40:46.378307,2,1615,473,3.0
1616,2020-05-25 14:43:46.378307,4,1616,126,9.0
1617,2020-05-25 14:46:46.378307,15,1617,49,12.0
1618,2020-05-25 14:49:46.378307,2,1618,474,2.0
1619,2020-05-25 14:52:46.378307,16,1619,35,29.0
1620,2020-05-25 14:55:46.378307,2,1620,475,7.0
1621,2020-05-25 14:58:46.378307,13,1621,38,22.0
1622,2020-05-25 15:01:46.378307,3,1622,220,2.0
1623,2020-05-25 15:04:46.378307,12,1623,42,28.0
1624,2020-05-25 15:07:46.378307,3,1624,221,10.0
1625,2020-05-25 15:10:46.378307,4,1625,127,7.0
1626,2020-05-25 15:13:46.378307,20,1626,32,89.0
1627,2020-05-25 15:16:46.378307,2,1627,476,4.0
1628,2020-05-25 15:19:46.378307,6,1628,78,18.0
1629,2020-05-25 15:22:46.378307,15,1629,50,59.0
1630,2020-05-25 15:25:46.378307,8,1630,53,11.0
1631,2020-05-25 15:28:46.378307,2,1631,477,5.0
1632,2020-05-25 15:31:46.378307,4,1632,128,8.0
1633,2020-05-25 15:34:46.378307,9,1633,36,65.0
1634,2020-05-25 15:37:46.378307,3,1634,222,3.0
1635,2020-05-25 15:40:46.378307,14,1635,36,9.0
1636,2020-05-25 15:43:46.378307,2,1636,478,6.0
1637,2020-05-25 15:46:46.378307,3,1637,223,1.0
1638,2020-05-25 15:49:46.378307,3,1638,224,1.0
1639,2020-05-25 15:52:46.378307,3,1639,225,13.0
1640,2020-05-25 15:55:46.378307,4,1640,129,7.0
1641,2020-05-25 15:58:46.378307,8,1641,54,33.0
1642,2020-05-25 16:01:46.378307,2,1642,479,7.0
1643,2020-05-25 16:04:46.378307,13,1643,39,12.0
1644,2020-05-25 16:07:46.378307,14,1644,37,23.0
1645,2020-05-25 16:10:46.378307,17,1645,33,11.0
1646,2020-05-25 16:13:46.378307,6,1646,79,7.0
1647,2020-05-25 16:16:46.378307,4,1647,130,15.0
1648,2020-05-25 16:19:46.378307,16,1648,36,36.0
1649,2020-05-25 16:22:46.378307,2,1649,480,1.0
1650,2020-05-25 16:25:46.378307,2,1650,481,7.0
1651,2020-05-25 16:28:46.378307,12,1651,43,3.0
1652,2020-05-25 16:31:46.378307,3,1652,226,11.0
1653,2020-05-25 16:34:46.378307,6,1653,80,49.0
1654,2020-05-25 16:37:46.378307,12,1654,44,37.0
1655,2020-05-25 16:40:46.378307,13,1655,40,28.0
1656,2020-05-25 16:43:46.378307,17,1656,34,102.0
1657,2020-05-25 16:46:46.378307,2,1657,482,1.0
1658,2020-05-25 16:49:46.378307,2,1658,483,1.0
1659,2020-05-25 16:52:46.378307,2,1659,484,9.0
1660,2020-05-25 16:55:46.378307,1,1660,34,100.0
1661,2020-05-25 16:58:46.378307,5,1661,100,4.0
1662,2020-05-25 17:01:46.378307,4,1662,131,2.0
1663,2020-05-25 17:04:46.378307,3,1663,227,3.0
1664,2020-05-25 17:07:46.378307,4,1664,132,7.0
1665,2020-05-25 17:10:46.378307,5,1665,101,17.0
1666,2020-05-25 17:13:46.378307,3,1666,228,7.0
1667,2020-05-25 17:16:46.378307,14,1667,38,23.0
1668,2020-05-25 17:19:46.378307,2,1668,485,1.0
1669,2020-05-25 17:22:46.378307,2,1669,486,1.0
1670,2020-05-25 17:25:46.378307,2,1670,487,2.0
1671,2020-05-25 17:28:46.378307,4,1671,133,5.0
1672,2020-05-25 17:31:46.378307,2,1672,488,6.0
1673,2020-05-25 17:34:46.378307,3,1673,229,2.0
1674,2020-05-25 17:37:46.378307,8,1674,55,3.0
1675,2020-05-25 17:40:46.378307,3,1675,230,20.0
1676,2020-05-25 17:43:46.378307,4,1676,134,3.0
1677,2020-05-25 17:46:46.378307,8,1677,56,22.0
1678,2020-05-25 17:49:46.378307,2,1678,489,2.0
1679,2020-05-25 17:52:46.378307,4,1679,135,2.0
1680,2020-05-25 17:55:46.378307,2,1680,490,12.0
1681,2020-05-25 17:58:46.378307,4,1681,136,5.0
1682,2020-05-25 18:01:46.378307,5,1682,102,3.0
1683,2020-05-25 18:04:46.378307,13,1683,41,84.0
1684,2020-05-25 18:07:46.378307,16,1684,37,80.0
1685,2020-05-25 18:10:46.378307,5,1685,103,2.0
1686,2020-05-25 18:13:46.378307,4,1686,137,21.0
1687,2020-05-25 18:16:46.378307,5,1687,104,13.0
1688,2020-05-25 18:19:46.378307,15,1688,51,9.0
1689,2020-05-25 18:22:46.378307,11,1689,50,19.0
1690,2020-05-25 18:25:46.378307,14,1690,39,4.0
1691,2020-05-25 18:28:46.378307,12,1691,45,90.0
1692,2020-05-25 18:31:46.378307,2,1692,491,1.0
1693,2020-05-25 18:34:46.378307,2,1693,492,11.0
1694,2020-05-25 18:37:46.378307,14,1694,40,42.0
1695,2020-05-25 18:40:46.378307,3,1695,231,1.0
1696,2020-05-25 18:43:46.378307,3,1696,232,34.0
1697,2020-05-25 18:46:46.378307,15,1697,52,8.0
1698,2020-05-25 18:49:46.378307,9,1698,37,55.0
1699,2020-05-25 18:52:46.378307,8,1699,57,23.0
1700,2020-05-25 18:55:46.378307,5,1700,105,14.0
1701,2020-05-25 18:58:46.378307,7,1701,69,9.0
1702,2020-05-25 19:01:46.378307,6,1702,81,22.0
1703,2020-05-25 19:04:46.378307,18,1703,36,30.0
1704,2020-05-25 19:07:46.378307,2,1704,493,2.0
1705,2020-05-25 19:10:46.378307,15,1705,53,60.0
1706,2020-05-25 19:13:46.378307,2,1706,494,3.0
1707,2020-05-25 19:16:46.378307,4,1707,138,5.0
1708,2020-05-25 19:19:46.378307,11,1708,51,42.0
1709,2020-05-25 19:22:46.378307,2,1709,495,2.0
1710,2020-05-25 19:25:46.378307,7,1710,70,41.0
1711,2020-05-25 19:28:46.378307,2,1711,496,2.0
1712,2020-05-25 19:31:46.378307,4,1712,139,4.0
1713,2020-05-25 19:34:46.378307,2,1713,497,4.0
1714,2020-05-25 19:37:46.378307,5,1714,106,29.0
1715,2020-05-25 19:40:46.378307,20,1715,33,33.0
1716,2020-05-25 19:43:46.378307,4,1716,140,2.0
1717,2020-05-25 19:46:46.378307,2,1717,498,2.0
1718,2020-05-25 19:49:46.378307,4,1718,141,7.0
1719,2020-05-25 19:52:46.378307,2,1719,499,1.0
1720,2020-05-25 19:55:46.378307,2,1720,500,1.0
1721,2020-05-25 19:58:46.378307,2,1721,501,2.0
1722,2020-05-25 20:01:46.378307,8,1722,58,4.0
1723,2020-05-25 20:04:46.378307,2,1723,502,5.0
1724,2020-05-25 20:07:46.378307,6,1724,82,25.0
1725,2020-05-25 20:10:46.378307,4,1725,142,21.0
1726,2020-05-25 20:13:46.378307,8,1726,59,1.0
1727,2020-05-25 20:16:46.378307,8,1727,60,8.0
1728,2020-05-25 20:19:46.378307,2,1728,503,3.0
1729,2020-05-25 20:22:46.378307,19,1729,33,65.0
1730,2020-05-25 20:25:46.378307,3,1730,233,2.0
1731,2020-05-25 20:28:46.378307,2,1731,504,6.0
1732,2020-05-25 20:31:46.378307,3,1732,234,2.0
1733,2020-05-25 20:34:46.378307,18,1733,37,76.0
1734,2020-05-25 20:37:46.378307,3,1734,235,27.0
1735,2020-05-25 20:40:46.378307,8,1735,61,5.0
1736,2020-05-25 20:43:46.378307,14,1736,41,11.0
1737,2020-05-25 20:46:46.378307,2,1737,505,1.0
1738,2020-05-25 20:49:46.378307,2,1738,506,1.0
1739,2020-05-25 20:52:46.378307,2,1739,507,3.0
1740,2020-05-25 20:55:46.378307,8,1740,62,33.0
1741,2020-05-25 20:58:46.378307,10,1741,62,22.0
1742,2020-05-25 21:01:46.378307,2,1742,508,2.0
1743,2020-05-25 21:04:46.378307,5,1743,107,13.0
1744,2020-05-25 21:07:46.378307,2,1744,509,1.0
1745,2020-05-25 21:10:46.378307,2,1745,510,9.0
1746,2020-05-25 21:13:46.378307,4,1746,143,6.0
1747,2020-05-25 21:16:46.378307,14,1747,42,132.0
1748,2020-05-25 21:19:46.378307,20,1748,34,26.0
1749,2020-05-25 21:22:46.378307,6,1749,83,10.0
1750,2020-05-25 21:25:46.378307,11,1750,52,41.0
1751,2020-05-25 21:28:46.378307,7,1751,71,4.0
1752,2020-05-25 21:31:46.378307,4,1752,144,59.0
1753,2020-05-25 21:34:46.378307,9,1753,38,91.0
1754,2020-05-25 21:37:46.378307,2,1754,511,3.0
1755,2020-05-25 21:40:46.378307,7,1755,72,30.0
1756,2020-05-25 21:43:46.378307,5,1756,108,13.0
1757,2020-05-25 21:46:46.378307,2,1757,512,9.0
1758,2020-05-25 21:49:46.378307,17,1758,35,12.0
1759,2020-05-25 21:52:46.378307,6,1759,84,31.0
1760,2020-05-25 21:55:46.378307,1,1760,35,23.0
1761,2020-05-25 21:58:46.378307,3,1761,236,1.0
1762,2020-05-25 22:01:46.378307,3,1762,237,6.0
1763,2020-05-25 22:04:46.378307,10,1763,63,14.0
1764,2020-05-25 22:07:46.378307,16,1764,38,15.0
1765,2020-05-25 22:10:46.378307,15,1765,54,15.0
1766,2020-05-25 22:13:46.378307,2,1766,513,5.0
1767,2020-05-25 22:16:46.378307,13,1767,42,71.0
1768,2020-05-25 22:19:46.378307,3,1768,238,8.0
1769,2020-05-25 22:22:46.378307,5,1769,109,45.0
1770,2020-05-25 22:25:46.378307,17,1770,36,17.0
1771,2020-05-25 22:28:46.378307,2,1771,514,1.0
1772,2020-05-25 22:31:46.378307,2,1772,515,3.0
1773,2020-05-25 22:34:46.378307,8,1773,63,5.0
1774,2020-05-25 22:37:46.378307,20,1774,35,23.0
1775,2020-05-25 22:40:46.378307,2,1775,516,7.0
1776,2020-05-25 22:43:46.378307,3,1776,239,8.0
1777,2020-05-25 22:46:46.378307,10,1777,64,38.0
1778,2020-05-25 22:49:46.378307,8,1778,64,41.0
1779,2020-05-25 22:52:46.378307,16,1779,39,41.0
1780,2020-05-25 22:55:46.378307,15,1780,55,8.0
1781,2020-05-25 22:58:46.378307,12,1781,46,24.0
1782,2020-05-25 23:01:46.378307,2,1782,517,4.0
1783,2020-05-25 23:04:46.378307,1,1783,36,49.0
1784,2020-05-25 23:07:46.378307,3,1784,240,12.0
1785,2020-05-25 23:10:46.378307,7,1785,73,4.0
1786,2020-05-25 23:13:46.378307,2,1786,518,6.0
1787,2020-05-25 23:16:46.378307,17,1787,37,184.0
1788,2020-05-25 23:19:46.378307,15,1788,56,52.0
1789,2020-05-25 23:22:46.378307,7,1789,74,11.0
1790,2020-05-25 23:25:46.378307,6,1790,85,23.0
1791,2020-05-25 23:28:46.378307,11,1791,53,39.0
1792,2020-05-25 23:31:46.378307,2,1792,519,1.0
1793,2020-05-25 23:34:46.378307,2,1793,520,2.0
1794,2020-05-25 23:37:46.378307,19,1794,34,62.0
1795,2020-05-25 23:40:46.378307,2,1795,521,3.0
1796,2020-05-25 23:43:46.378307,3,1796,241,5.0
1797,2020-05-25 23:46:46.378307,20,1797,36,31.0
1798,2020-05-25 23:49:46.378307,2,1798,522,1.0
1799,2020-05-25 23:52:46.378307,2,1799,523,4.0
1800,2020-05-25 23:55:46.378307,7,1800,75,60.0
1801,2020-05-25 23:58:46.378307,3,1801,242,1.0
1802,2020-05-26 00:01:46.378307,3,1802,243,5.0
1803,2020-05-26 00:04:46.378307,2,1803,524,1.0
1804,2020-05-26 00:07:46.378307,2,1804,525,2.0
1805,2020-05-26 00:10:46.378307,12,1805,47,32.0
1806,2020-05-26 00:13:46.378307,2,1806,526,2.0
1807,2020-05-26 00:16:46.378307,3,1807,244,9.0
1808,2020-05-26 00:19:46.378307,2,1808,527,2.0
1809,2020-05-26 00:22:46.378307,18,1809,38,60.0
1810,2020-05-26 00:25:46.378307,2,1810,528,2.0
1811,2020-05-26 00:28:46.378307,4,1811,145,10.0
1812,2020-05-26 00:31:46.378307,2,1812,529,6.0
1813,2020-05-26 00:34:46.378307,6,1813,86,22.0
1814,2020-05-26 00:37:46.378307,5,1814,110,3.0
1815,2020-05-26 00:40:46.378307,10,1815,65,37.0
1816,2020-05-26 00:43:46.378307,3,1816,245,13.0
1817,2020-05-26 00:46:46.378307,5,1817,111,14.0
1818,2020-05-26 00:49:46.378307,2,1818,530,5.0
1819,2020-05-26 00:52:46.378307,8,1819,65,3.0
1820,2020-05-26 00:55:46.378307,16,1820,40,39.0
1821,2020-05-26 00:58:46.378307,4,1821,146,6.0
1822,2020-05-26 01:01:46.378307,8,1822,66,3.0
1823,2020-05-26 01:04:46.378307,2,1823,531,1.0
1824,2020-05-26 01:07:46.378307,2,1824,532,9.0
1825,2020-05-26 01:10:46.378307,8,1825,67,1.0
1826,2020-05-26 01:13:46.378307,8,1826,68,67.0
1827,2020-05-26 01:16:46.378307,4,1827,147,14.0
1828,2020-05-26 01:19:46.378307,20,1828,37,77.0
1829,2020-05-26 01:22:46.378307,3,1829,246,13.0
1830,2020-05-26 01:25:46.378307,11,1830,54,13.0
1831,2020-05-26 01:28:46.378307,5,1831,112,8.0
1832,2020-05-26 01:31:46.378307,1,1832,37,4.0
1833,2020-05-26 01:34:46.378307,2,1833,533,1.0
1834,2020-05-26 01:37:46.378307,2,1834,534,11.0
1835,2020-05-26 01:40:46.378307,6,1835,87,14.0
1836,2020-05-26 01:43:46.378307,1,1836,38,54.0
1837,2020-05-26 01:46:46.378307,12,1837,48,67.0
1838,2020-05-26 01:49:46.378307,13,1838,43,58.0
1839,2020-05-26 01:52:46.378307,5,1839,113,9.0
1840,2020-05-26 01:55:46.378307,15,1840,57,21.0
1841,2020-05-26 01:58:46.378307,4,1841,148,12.0
1842,2020-05-26 02:01:46.378307,3,1842,247,21.0
1843,2020-05-26 02:04:46.378307,11,1843,55,72.0
1844,2020-05-26 02:07:46.378307,9,1844,39,10.0
1845,2020-05-26 02:10:46.378307,2,1845,535,1.0
1846,2020-05-26 02:13:46.378307,2,1846,536,1.0
1847,2020-05-26 02:16:46.378307,2,1847,537,3.0
1848,2020-05-26 02:19:46.378307,5,1848,114,38.0
1849,2020-05-26 02:22:46.378307,6,1849,88,8.0
1850,2020-05-26 02:25:46.378307,2,1850,538,1.0
1851,2020-05-26 02:28:46.378307,2,1851,539,4.0
1852,2020-05-26 02:31:46.378307,10,1852,66,6.0
1853,2020-05-26 02:34:46.378307,4,1853,149,22.0
1854,2020-05-26 02:37:46.378307,9,1854,40,48.0
1855,2020-05-26 02:40:46.378307,2,1855,540,13.0
1856,2020-05-26 02:43:46.378307,19,1856,35,85.0
1857,2020-05-26 02:46:46.378307,6,1857,89,5.0
1858,2020-05-26 02:49:46.378307,10,1858,67,37.0
1859,2020-05-26 02:52:46.378307,16,1859,41,7.0
1860,2020-05-26 02:55:46.378307,7,1860,76,52.0
1861,2020-05-26 02:58:46.378307,15,1861,58,36.0
1862,2020-05-26 03:01:46.378307,6,1862,90,5.0
1863,2020-05-26 03:04:46.378307,3,1863,248,1.0
1864,2020-05-26 03:07:46.378307,3,1864,249,1.0
1865,2020-05-26 03:10:46.378307,3,1865,250,12.0
1866,2020-05-26 03:13:46.378307,16,1866,42,4.0
1867,2020-05-26 03:16:46.378307,6,1867,91,7.0
1868,2020-05-26 03:19:46.378307,2,1868,541,3.0
1869,2020-05-26 03:22:46.378307,18,1869,39,63.0
1870,2020-05-26 03:25:46.378307,16,1870,43,3.0
1871,2020-05-26 03:28:46.378307,2,1871,542,1.0
1872,2020-05-26 03:31:46.378307,2,1872,543,4.0
1873,2020-05-26 03:34:46.378307,16,1873,44,49.0
1874,2020-05-26 03:37:46.378307,6,1874,92,33.0
1875,2020-05-26 03:40:46.378307,4,1875,150,46.0
1876,2020-05-26 03:43:46.378307,2,1876,544,2.0
1877,2020-05-26 03:46:46.378307,3,1877,251,10.0
1878,2020-05-26 03:49:46.378307,2,1878,545,2.0
1879,2020-05-26 03:52:46.378307,14,1879,43,13.0
1880,2020-05-26 03:55:46.378307,2,1880,546,1.0
1881,2020-05-26 03:58:46.378307,2,1881,547,1.0
1882,2020-05-26 04:01:46.378307,2,1882,548,1.0
1883,2020-05-26 04:04:46.378307,2,1883,549,1.0
1884,2020-05-26 04:07:46.378307,2,1884,550,1.0
1885,2020-05-26 04:10:46.378307,2,1885,551,4.0
1886,2020-05-26 04:13:46.378307,5,1886,115,2.0
1887,2020-05-26 04:16:46.378307,3,1887,252,19.0
1888,2020-05-26 04:19:46.378307,5,1888,116,12.0
1889,2020-05-26 04:22:46.378307,2,1889,552,2.0
1890,2020-05-26 04:25:46.378307,1,1890,39,4.0
1891,2020-05-26 04:28:46.378307,2,1891,553,8.0
1892,2020-05-26 04:31:46.378307,14,1892,44,17.0
1893,2020-05-26 04:34:46.378307,8,1893,69,34.0
1894,2020-05-26 04:37:46.378307,1,1894,40,89.0
1895,2020-05-26 04:40:46.378307,10,1895,68,3.0
1896,2020-05-26 04:43:46.378307,13,1896,44,15.0
1897,2020-05-26 04:46:46.378307,15,1897,59,26.0
1898,2020-05-26 04:49:46.378307,10,1898,69,5.0
1899,2020-05-26 04:52:46.378307,2,1899,554,2.0
1900,2020-05-26 04:55:46.378307,5,1900,117,25.0
1901,2020-05-26 04:58:46.378307,2,1901,555,9.0
1902,2020-05-26 05:01:46.378307,9,1902,41,
1903,2020-05-26 05:04:46.378307,10,1903,70,32.0
1904,2020-05-26 05:07:46.378307,12,1904,49,30.0
1905,2020-05-26 05:10:46.378307,20,1905,38,
1906,2020-05-26 05:13:46.378307,3,1906,253,2.0
1907,2020-05-26 05:16:46.378307,6,1907,93,12.0
1908,2020-05-26 05:19:46.378307,3,1908,254,8.0
1909,2020-05-26 05:22:46.378307,14,1909,45,21.0
1910,2020-05-26 05:25:46.378307,2,1910,556,3.0
1911,2020-05-26 05:28:46.378307,13,1911,45,37.0
1912,2020-05-26 05:31:46.378307,7,1912,77,69.0
1913,2020-05-26 05:34:46.378307,2,1913,557,1.0
1914,2020-05-26 05:37:46.378307,2,1914,558,3.0
1915,2020-05-26 05:40:46.378307,11,1915,56,57.0
1916,2020-05-26 05:43:46.378307,3,1916,255,10.0
1917,2020-05-26 05:46:46.378307,2,1917,559,1.0
1918,2020-05-26 05:49:46.378307,2,1918,560,11.0
1919,2020-05-26 05:52:46.378307,6,1919,94,1.0
1920,2020-05-26 05:55:46.378307,6,1920,95,20.0
1921,2020-05-26 05:58:46.378307,4,1921,151,3.0
1922,2020-05-26 06:01:46.378307,16,1922,45,27.0
1923,2020-05-26 06:04:46.378307,15,1923,60,28.0
1924,2020-05-26 06:07:46.378307,4,1924,152,29.0
1925,2020-05-26 06:10:46.378307,5,1925,118,13.0
1926,2020-05-26 06:13:46.378307,3,1926,256,2.0
1927,2020-05-26 06:16:46.378307,8,1927,70,10.0
1928,2020-05-26 06:19:46.378307,3,1928,257,8.0
