Time,Cache_id,cache_time,no,cache_next,cache_occurance
2020-05-25 00:19:46.378307,1,239041.0,1328,1364.0,29
2020-05-25 00:22:46.378307,10,239221.0,1329,1371.0,50
2020-05-25 00:25:46.378307,3,239401.0,1330,1334.0,179
2020-05-25 00:28:46.378307,11,239581.0,1331,1342.0,40
2020-05-25 00:31:46.378307,2,239761.0,1332,1336.0,391
2020-05-25 00:34:46.378307,12,239941.0,1333,1360.0,34
2020-05-25 00:37:46.378307,3,240121.0,1334,1354.0,180
2020-05-25 00:40:46.378307,4,240301.0,1335,1341.0,103
2020-05-25 00:43:46.378307,2,240481.0,1336,1337.0,392
2020-05-25 00:46:46.378307,2,240661.0,1337,1338.0,393
2020-05-25 00:49:46.378307,2,240841.0,1338,1340.0,394
2020-05-25 00:52:46.378307,5,241021.0,1339,1343.0,83
2020-05-25 00:55:46.378307,2,241201.0,1340,1344.0,395
2020-05-25 00:58:46.378307,4,241381.0,1341,1411.0,104
2020-05-25 01:01:46.378307,11,241561.0,1342,1349.0,41
2020-05-25 01:04:46.378307,5,241741.0,1343,1409.0,84
2020-05-25 01:07:46.378307,2,241921.0,1344,1347.0,396
2020-05-25 01:10:46.378307,6,242101.0,1345,1348.0,63
2020-05-25 01:13:46.378307,14,242281.0,1346,1431.0,31
2020-05-25 01:16:46.378307,2,242461.0,1347,1351.0,397
2020-05-25 01:19:46.378307,6,242641.0,1348,1350.0,64
2020-05-25 01:22:46.378307,11,242821.0,1349,1387.0,42
2020-05-25 01:25:46.378307,6,243001.0,1350,1357.0,65
2020-05-25 01:28:46.378307,2,243181.0,1351,1352.0,398
2020-05-25 01:31:46.378307,2,243361.0,1352,1356.0,399
2020-05-25 01:34:46.378307,7,243541.0,1353,1382.0,56
2020-05-25 01:37:46.378307,3,243721.0,1354,1355.0,181
2020-05-25 01:40:46.378307,3,243901.0,1355,1358.0,182
2020-05-25 01:43:46.378307,2,244081.0,1356,1359.0,400
2020-05-25 01:46:46.378307,6,244261.0,1357,1368.0,66
2020-05-25 01:49:46.378307,3,244441.0,1358,1365.0,183
2020-05-25 01:52:46.378307,2,244621.0,1359,1361.0,401
2020-05-25 01:55:46.378307,12,244801.0,1360,1408.0,35
2020-05-25 01:58:46.378307,2,244981.0,1361,1362.0,402
2020-05-25 02:01:46.378307,2,245161.0,1362,1366.0,403
2020-05-25 02:04:46.378307,13,245341.0,1363,1410.0,33
2020-05-25 02:07:46.378307,1,245521.0,1364,1386.0,30
2020-05-25 02:10:46.378307,3,245701.0,1365,1367.0,184
2020-05-25 02:13:46.378307,2,245881.0,1366,1370.0,404
2020-05-25 02:16:46.378307,3,246061.0,1367,1374.0,185
2020-05-25 02:19:46.378307,6,246241.0,1368,1376.0,67
2020-05-25 02:22:46.378307,20,246421.0,1369,1400.0,27
2020-05-25 02:25:46.378307,2,246601.0,1370,1378.0,405
2020-05-25 02:28:46.378307,10,246781.0,1371,1381.0,51
2020-05-25 02:31:46.378307,15,246961.0,1372,1389.0,42
2020-05-25 02:34:46.378307,18,247141.0,1373,1395.0,31
2020-05-25 02:37:46.378307,3,247321.0,1374,1375.0,186
2020-05-25 02:40:46.378307,3,247501.0,1375,1390.0,187
2020-05-25 02:43:46.378307,6,247681.0,1376,1380.0,68
2020-05-25 02:46:46.378307,19,247861.0,1377,1397.0,25
2020-05-25 02:49:46.378307,2,248041.0,1378,1379.0,406
2020-05-25 02:52:46.378307,2,248221.0,1379,1383.0,407
2020-05-25 02:55:46.378307,6,248401.0,1380,1385.0,69
2020-05-25 02:58:46.378307,10,248581.0,1381,1404.0,52
2020-05-25 03:01:46.378307,7,248761.0,1382,1388.0,57
2020-05-25 03:04:46.378307,2,248941.0,1383,1384.0,408
2020-05-25 03:07:46.378307,2,249121.0,1384,1394.0,409
2020-05-25 03:10:46.378307,6,249301.0,1385,1401.0,70
2020-05-25 03:13:46.378307,1,249481.0,1386,1491.0,31
2020-05-25 03:16:46.378307,11,249661.0,1387,1553.0,43
2020-05-25 03:19:46.378307,7,249841.0,1388,1392.0,58
2020-05-25 03:22:46.378307,15,250021.0,1389,1396.0,43
2020-05-25 03:25:46.378307,3,250201.0,1390,1391.0,188
2020-05-25 03:28:46.378307,3,250381.0,1391,1393.0,189
2020-05-25 03:31:46.378307,7,250561.0,1392,1398.0,59
2020-05-25 03:34:46.378307,3,250741.0,1393,1413.0,190
2020-05-25 03:37:46.378307,2,250921.0,1394,1402.0,410
2020-05-25 03:40:46.378307,18,251101.0,1395,1546.0,32
2020-05-25 03:43:46.378307,15,251281.0,1396,1438.0,44
2020-05-25 03:46:46.378307,19,251461.0,1397,1439.0,26
2020-05-25 03:49:46.378307,7,251641.0,1398,1419.0,60
2020-05-25 03:52:46.378307,9,251821.0,1399,1469.0,32
2020-05-25 03:55:46.378307,20,252001.0,1400,1479.0,28
2020-05-25 03:58:46.378307,6,252181.0,1401,1437.0,71
2020-05-25 04:01:46.378307,2,252361.0,1402,1403.0,411
2020-05-25 04:04:46.378307,2,252541.0,1403,1405.0,412
2020-05-25 04:07:46.378307,10,252721.0,1404,1430.0,53
2020-05-25 04:10:46.378307,2,252901.0,1405,1406.0,413
2020-05-25 04:13:46.378307,2,253081.0,1406,1407.0,414
2020-05-25 04:16:46.378307,2,253261.0,1407,1414.0,415
2020-05-25 04:19:46.378307,12,253441.0,1408,1432.0,36
2020-05-25 04:22:46.378307,5,253621.0,1409,1421.0,85
2020-05-25 04:25:46.378307,13,253801.0,1410,1471.0,34
2020-05-25 04:28:46.378307,4,253981.0,1411,1412.0,105
2020-05-25 04:31:46.378307,4,254161.0,1412,1415.0,106
2020-05-25 04:34:46.378307,3,254341.0,1413,1417.0,191
2020-05-25 04:37:46.378307,2,254521.0,1414,1416.0,416
2020-05-25 04:40:46.378307,4,254701.0,1415,1424.0,107
2020-05-25 04:43:46.378307,2,254881.0,1416,1422.0,417
2020-05-25 04:46:46.378307,3,255061.0,1417,1427.0,192
2020-05-25 04:49:46.378307,8,255241.0,1418,1429.0,43
2020-05-25 04:52:46.378307,7,255421.0,1419,1420.0,61
2020-05-25 04:55:46.378307,7,255601.0,1420,1425.0,62
2020-05-25 04:58:46.378307,5,255781.0,1421,1444.0,86
2020-05-25 05:01:46.378307,2,255961.0,1422,1423.0,418
2020-05-25 05:04:46.378307,2,256141.0,1423,1428.0,419
2020-05-25 05:07:46.378307,4,256321.0,1424,1433.0,108
2020-05-25 05:10:46.378307,7,256501.0,1425,1442.0,63
2020-05-25 05:13:46.378307,16,256681.0,1426,1454.0,28
2020-05-25 05:16:46.378307,3,256861.0,1427,1440.0,193
2020-05-25 05:19:46.378307,2,257041.0,1428,1435.0,420
2020-05-25 05:22:46.378307,8,257221.0,1429,1472.0,44
2020-05-25 05:25:46.378307,10,257401.0,1430,1450.0,54
2020-05-25 05:28:46.378307,14,257581.0,1431,1458.0,32
2020-05-25 05:31:46.378307,12,257761.0,1432,1457.0,37
2020-05-25 05:34:46.378307,4,257941.0,1433,1434.0,109
2020-05-25 05:37:46.378307,4,258121.0,1434,1447.0,110
2020-05-25 05:40:46.378307,2,258301.0,1435,1441.0,421
2020-05-25 05:43:46.378307,17,258481.0,1436,1525.0,28
2020-05-25 05:46:46.378307,6,258661.0,1437,1445.0,72
2020-05-25 05:49:46.378307,15,258841.0,1438,1498.0,45
2020-05-25 05:52:46.378307,19,259021.0,1439,1461.0,27
2020-05-25 05:55:46.378307,3,259201.0,1440,1449.0,194
2020-05-25 05:58:46.378307,2,259381.0,1441,1443.0,422
2020-05-25 06:01:46.378307,7,259561.0,1442,1514.0,64
2020-05-25 06:04:46.378307,2,259741.0,1443,1446.0,423
2020-05-25 06:07:46.378307,5,259921.0,1444,1448.0,87
2020-05-25 06:10:46.378307,6,260101.0,1445,1466.0,73
2020-05-25 06:13:46.378307,2,260281.0,1446,1453.0,424
2020-05-25 06:16:46.378307,4,260461.0,1447,1464.0,111
2020-05-25 06:19:46.378307,5,260641.0,1448,1452.0,88
2020-05-25 06:22:46.378307,3,260821.0,1449,1451.0,195
2020-05-25 06:25:46.378307,10,261001.0,1450,1499.0,55
2020-05-25 06:28:46.378307,3,261181.0,1451,1455.0,196
2020-05-25 06:31:46.378307,5,261361.0,1452,1474.0,89
2020-05-25 06:34:46.378307,2,261541.0,1453,1456.0,425
2020-05-25 06:37:46.378307,16,261721.0,1454,1487.0,29
2020-05-25 06:40:46.378307,3,261901.0,1455,1460.0,197
2020-05-25 06:43:46.378307,2,262081.0,1456,1459.0,426
2020-05-25 06:46:46.378307,12,262261.0,1457,1468.0,38
2020-05-25 06:49:46.378307,14,262441.0,1458,1550.0,33
2020-05-25 06:52:46.378307,2,262621.0,1459,1462.0,427
2020-05-25 06:55:46.378307,3,262801.0,1460,1480.0,198
2020-05-25 06:58:46.378307,19,262981.0,1461,1463.0,28
2020-05-25 07:01:46.378307,2,263161.0,1462,1465.0,428
2020-05-25 07:04:46.378307,19,263341.0,1463,1539.0,29
2020-05-25 07:07:46.378307,4,263521.0,1464,1486.0,112
2020-05-25 07:10:46.378307,2,263701.0,1465,1467.0,429
2020-05-25 07:13:46.378307,6,263881.0,1466,1484.0,74
2020-05-25 07:16:46.378307,2,264061.0,1467,1470.0,430
2020-05-25 07:19:46.378307,12,264241.0,1468,1476.0,39
2020-05-25 07:22:46.378307,9,264421.0,1469,1547.0,33
2020-05-25 07:25:46.378307,2,264601.0,1470,1473.0,431
2020-05-25 07:28:46.378307,13,264781.0,1471,1485.0,35
2020-05-25 07:31:46.378307,8,264961.0,1472,1506.0,45
2020-05-25 07:34:46.378307,2,265141.0,1473,1475.0,432
2020-05-25 07:37:46.378307,5,265321.0,1474,1489.0,90
2020-05-25 07:40:46.378307,2,265501.0,1475,1477.0,433
2020-05-25 07:43:46.378307,12,265681.0,1476,1582.0,40
2020-05-25 07:46:46.378307,2,265861.0,1477,1478.0,434
2020-05-25 07:49:46.378307,2,266041.0,1478,1482.0,435
2020-05-25 07:52:46.378307,20,266221.0,1479,1535.0,29
2020-05-25 07:55:46.378307,3,266401.0,1480,1481.0,199
2020-05-25 07:58:46.378307,3,266581.0,1481,1483.0,200
2020-05-25 08:01:46.378307,2,266761.0,1482,1490.0,436
2020-05-25 08:04:46.378307,3,266941.0,1483,1492.0,201
2020-05-25 08:07:46.378307,6,267121.0,1484,1574.0,75
2020-05-25 08:10:46.378307,13,267301.0,1485,1488.0,36
2020-05-25 08:13:46.378307,4,267481.0,1486,1493.0,113
2020-05-25 08:16:46.378307,16,267661.0,1487,1517.0,30
2020-05-25 08:19:46.378307,13,267841.0,1488,1621.0,37
2020-05-25 08:22:46.378307,5,268021.0,1489,1513.0,91
2020-05-25 08:25:46.378307,2,268201.0,1490,1494.0,437
2020-05-25 08:28:46.378307,1,268381.0,1491,1601.0,32
2020-05-25 08:31:46.378307,3,268561.0,1492,1495.0,202
2020-05-25 08:34:46.378307,4,268741.0,1493,1504.0,114
2020-05-25 08:37:46.378307,2,268921.0,1494,1497.0,438
2020-05-25 08:40:46.378307,3,269101.0,1495,1496.0,203
2020-05-25 08:43:46.378307,3,269281.0,1496,1501.0,204
2020-05-25 08:46:46.378307,2,269461.0,1497,1500.0,439
2020-05-25 08:49:46.378307,15,269641.0,1498,1532.0,46
2020-05-25 08:52:46.378307,10,269821.0,1499,1516.0,56
2020-05-25 08:55:46.378307,2,270001.0,1500,1502.0,440
2020-05-25 08:58:46.378307,3,270181.0,1501,1505.0,205
2020-05-25 09:01:46.378307,2,270361.0,1502,1503.0,441
2020-05-25 09:04:46.378307,2,270541.0,1503,1507.0,442
2020-05-25 09:07:46.378307,4,270721.0,1504,1508.0,115
2020-05-25 09:10:46.378307,3,270901.0,1505,1509.0,206
2020-05-25 09:13:46.378307,8,271081.0,1506,1511.0,46
2020-05-25 09:16:46.378307,2,271261.0,1507,1518.0,443
2020-05-25 09:19:46.378307,4,271441.0,1508,1512.0,116
2020-05-25 09:22:46.378307,3,271621.0,1509,1510.0,207
2020-05-25 09:25:46.378307,3,271801.0,1510,1521.0,208
2020-05-25 09:28:46.378307,8,271981.0,1511,1519.0,47
2020-05-25 09:31:46.378307,4,272161.0,1512,1515.0,117
2020-05-25 09:34:46.378307,5,272341.0,1513,1522.0,92
2020-05-25 09:37:46.378307,7,272521.0,1514,1520.0,65
2020-05-25 09:40:46.378307,4,272701.0,1515,1530.0,118
2020-05-25 09:43:46.378307,10,272881.0,1516,1545.0,57
2020-05-25 09:46:46.378307,16,273061.0,1517,1555.0,31
2020-05-25 09:49:46.378307,2,273241.0,1518,1523.0,444
2020-05-25 09:52:46.378307,8,273421.0,1519,1527.0,48
2020-05-25 09:55:46.378307,7,273601.0,1520,1543.0,66
2020-05-25 09:58:46.378307,3,273781.0,1521,1528.0,209
2020-05-25 10:01:46.378307,5,273961.0,1522,1531.0,93
2020-05-25 10:04:46.378307,2,274141.0,1523,1524.0,445
2020-05-25 10:07:46.378307,2,274321.0,1524,1526.0,446
2020-05-25 10:10:46.378307,17,274501.0,1525,1529.0,29
2020-05-25 10:13:46.378307,2,274681.0,1526,1537.0,447
2020-05-25 10:16:46.378307,8,274861.0,1527,1542.0,49
2020-05-25 10:19:46.378307,3,275041.0,1528,1533.0,210
2020-05-25 10:22:46.378307,17,275221.0,1529,1534.0,30
2020-05-25 10:25:46.378307,4,275401.0,1530,1541.0,119
2020-05-25 10:28:46.378307,5,275581.0,1531,1536.0,94
2020-05-25 10:31:46.378307,15,275761.0,1532,1614.0,47
2020-05-25 10:34:46.378307,3,275941.0,1533,1548.0,211
2020-05-25 10:37:46.378307,17,276121.0,1534,1554.0,31
2020-05-25 10:40:46.378307,20,276301.0,1535,1600.0,30
2020-05-25 10:43:46.378307,5,276481.0,1536,1544.0,95
2020-05-25 10:46:46.378307,2,276661.0,1537,1538.0,448
2020-05-25 10:49:46.378307,2,276841.0,1538,1540.0,449
2020-05-25 10:52:46.378307,19,277021.0,1539,1559.0,30
2020-05-25 10:55:46.378307,2,277201.0,1540,1551.0,450
2020-05-25 10:58:46.378307,4,277381.0,1541,1560.0,120
2020-05-25 11:01:46.378307,8,277561.0,1542,1569.0,50
2020-05-25 11:04:46.378307,7,277741.0,1543,1566.0,67
2020-05-25 11:07:46.378307,5,277921.0,1544,1565.0,96
2020-05-25 11:10:46.378307,10,278101.0,1545,1549.0,58
2020-05-25 11:13:46.378307,18,278281.0,1546,1564.0,33
2020-05-25 11:16:46.378307,9,278461.0,1547,1592.0,34
2020-05-25 11:19:46.378307,3,278641.0,1548,1552.0,212
2020-05-25 11:22:46.378307,10,278821.0,1549,1573.0,59
2020-05-25 11:25:46.378307,14,279001.0,1550,1556.0,34
2020-05-25 11:28:46.378307,2,279181.0,1551,1557.0,451
2020-05-25 11:31:46.378307,3,279361.0,1552,1579.0,213
2020-05-25 11:34:46.378307,11,279541.0,1553,1563.0,44
2020-05-25 11:37:46.378307,17,279721.0,1554,1645.0,32
2020-05-25 11:40:46.378307,16,279901.0,1555,1561.0,32
2020-05-25 11:43:46.378307,14,280081.0,1556,1635.0,35
2020-05-25 11:46:46.378307,2,280261.0,1557,1558.0,452
2020-05-25 11:49:46.378307,2,280441.0,1558,1562.0,453
2020-05-25 11:52:46.378307,19,280621.0,1559,1575.0,31
2020-05-25 11:55:46.378307,4,280801.0,1560,1570.0,121
2020-05-25 11:58:46.378307,16,280981.0,1561,1608.0,33
2020-05-25 12:01:46.378307,2,281161.0,1562,1567.0,454
2020-05-25 12:04:46.378307,11,281341.0,1563,1578.0,45
2020-05-25 12:07:46.378307,18,281521.0,1564,1613.0,34
2020-05-25 12:10:46.378307,5,281701.0,1565,1588.0,97
2020-05-25 12:13:46.378307,7,281881.0,1566,1701.0,68
2020-05-25 12:16:46.378307,2,282061.0,1567,1568.0,455
2020-05-25 12:19:46.378307,2,282241.0,1568,1571.0,456
2020-05-25 12:22:46.378307,8,282421.0,1569,1587.0,51
2020-05-25 12:25:46.378307,4,282601.0,1570,1572.0,122
2020-05-25 12:28:46.378307,2,282781.0,1571,1576.0,457
2020-05-25 12:31:46.378307,4,282961.0,1572,1577.0,123
2020-05-25 12:34:46.378307,10,283141.0,1573,1602.0,60
2020-05-25 12:37:46.378307,6,283321.0,1574,1599.0,76
2020-05-25 12:40:46.378307,19,283501.0,1575,1729.0,32
2020-05-25 12:43:46.378307,2,283681.0,1576,1580.0,458
2020-05-25 12:46:46.378307,4,283861.0,1577,1607.0,124
2020-05-25 12:49:46.378307,11,284041.0,1578,1583.0,46
2020-05-25 12:52:46.378307,3,284221.0,1579,1585.0,214
2020-05-25 12:55:46.378307,2,284401.0,1580,1581.0,459
2020-05-25 12:58:46.378307,2,284581.0,1581,1584.0,460
2020-05-25 13:01:46.378307,12,284761.0,1582,1623.0,41
2020-05-25 13:04:46.378307,11,284941.0,1583,1591.0,47
2020-05-25 13:07:46.378307,2,285121.0,1584,1589.0,461
2020-05-25 13:10:46.378307,3,285301.0,1585,1586.0,215
2020-05-25 13:13:46.378307,3,285481.0,1586,1595.0,216
2020-05-25 13:16:46.378307,8,285661.0,1587,1630.0,52
2020-05-25 13:19:46.378307,5,285841.0,1588,1606.0,98
2020-05-25 13:22:46.378307,2,286021.0,1589,1590.0,462
2020-05-25 13:25:46.378307,2,286201.0,1590,1593.0,463
2020-05-25 13:28:46.378307,11,286381.0,1591,1612.0,48
2020-05-25 13:31:46.378307,9,286561.0,1592,1633.0,35
2020-05-25 13:34:46.378307,2,286741.0,1593,1594.0,464
2020-05-25 13:37:46.378307,2,286921.0,1594,1597.0,465
2020-05-25 13:40:46.378307,3,287101.0,1595,1596.0,217
2020-05-25 13:43:46.378307,3,287281.0,1596,1598.0,218
2020-05-25 13:46:46.378307,2,287461.0,1597,1603.0,466
2020-05-25 13:49:46.378307,3,287641.0,1598,1622.0,219
2020-05-25 13:52:46.378307,6,287821.0,1599,1628.0,77
2020-05-25 13:55:46.378307,20,288001.0,1600,1626.0,31
2020-05-25 13:58:46.378307,1,288181.0,1601,1660.0,33
2020-05-25 14:01:46.378307,10,288361.0,1602,1741.0,61
2020-05-25 14:04:46.378307,2,288541.0,1603,1604.0,467
2020-05-25 14:07:46.378307,2,288721.0,1604,1605.0,468
2020-05-25 14:10:46.378307,2,288901.0,1605,1609.0,469
2020-05-25 14:13:46.378307,5,289081.0,1606,1661.0,99
2020-05-25 14:16:46.378307,4,289261.0,1607,1616.0,125
2020-05-25 14:19:46.378307,16,289441.0,1608,1619.0,34
2020-05-25 14:22:46.378307,2,289621.0,1609,1610.0,470
2020-05-25 14:25:46.378307,2,289801.0,1610,1611.0,471
2020-05-25 14:28:46.378307,2,289981.0,1611,1615.0,472
2020-05-25 14:31:46.378307,11,290161.0,1612,1689.0,49
2020-05-25 14:34:46.378307,18,290341.0,1613,1703.0,35
2020-05-25 14:37:46.378307,15,290521.0,1614,1617.0,48
2020-05-25 14:40:46.378307,2,290701.0,1615,1618.0,473
2020-05-25 14:43:46.378307,4,290881.0,1616,1625.0,126
2020-05-25 14:46:46.378307,15,291061.0,1617,1629.0,49
2020-05-25 14:49:46.378307,2,291241.0,1618,1620.0,474
2020-05-25 14:52:46.378307,16,291421.0,1619,1648.0,35
2020-05-25 14:55:46.378307,2,291601.0,1620,1627.0,475
2020-05-25 14:58:46.378307,13,291781.0,1621,1643.0,38
2020-05-25 15:01:46.378307,3,291961.0,1622,1624.0,220
2020-05-25 15:04:46.378307,12,292141.0,1623,1651.0,42
2020-05-25 15:07:46.378307,3,292321.0,1624,1634.0,221
2020-05-25 15:10:46.378307,4,292501.0,1625,1632.0,127
2020-05-25 15:13:46.378307,20,292681.0,1626,1715.0,32
2020-05-25 15:16:46.378307,2,292861.0,1627,1631.0,476
2020-05-25 15:19:46.378307,6,293041.0,1628,1646.0,78
2020-05-25 15:22:46.378307,15,293221.0,1629,1688.0,50
2020-05-25 15:25:46.378307,8,293401.0,1630,1641.0,53
2020-05-25 15:28:46.378307,2,293581.0,1631,1636.0,477
2020-05-25 15:31:46.378307,4,293761.0,1632,1640.0,128
2020-05-25 15:34:46.378307,9,293941.0,1633,1698.0,36
2020-05-25 15:37:46.378307,3,294121.0,1634,1637.0,222
2020-05-25 15:40:46.378307,14,294301.0,1635,1644.0,36
2020-05-25 15:43:46.378307,2,294481.0,1636,1642.0,478
2020-05-25 15:46:46.378307,3,294661.0,1637,1638.0,223
2020-05-25 15:49:46.378307,3,294841.0,1638,1639.0,224
2020-05-25 15:52:46.378307,3,295021.0,1639,1652.0,225
2020-05-25 15:55:46.378307,4,295201.0,1640,1647.0,129
2020-05-25 15:58:46.378307,8,295381.0,1641,1674.0,54
2020-05-25 16:01:46.378307,2,295561.0,1642,1649.0,479
2020-05-25 16:04:46.378307,13,295741.0,1643,1655.0,39
2020-05-25 16:07:46.378307,14,295921.0,1644,1667.0,37
2020-05-25 16:10:46.378307,17,296101.0,1645,1656.0,33
2020-05-25 16:13:46.378307,6,296281.0,1646,1653.0,79
2020-05-25 16:16:46.378307,4,296461.0,1647,1662.0,130
2020-05-25 16:19:46.378307,16,296641.0,1648,1684.0,36
2020-05-25 16:22:46.378307,2,296821.0,1649,1650.0,480
2020-05-25 16:25:46.378307,2,297001.0,1650,1657.0,481
2020-05-25 16:28:46.378307,12,297181.0,1651,1654.0,43
2020-05-25 16:31:46.378307,3,297361.0,1652,1663.0,226
2020-05-25 16:34:46.378307,6,297541.0,1653,1702.0,80
2020-05-25 16:37:46.378307,12,297721.0,1654,1691.0,44
2020-05-25 16:40:46.378307,13,297901.0,1655,1683.0,40
2020-05-25 16:43:46.378307,17,298081.0,1656,1758.0,34
2020-05-25 16:46:46.378307,2,298261.0,1657,1658.0,482
2020-05-25 16:49:46.378307,2,298441.0,1658,1659.0,483
2020-05-25 16:52:46.378307,2,298621.0,1659,1668.0,484
2020-05-25 16:55:46.378307,1,298801.0,1660,1760.0,34
2020-05-25 16:58:46.378307,5,298981.0,1661,1665.0,100
2020-05-25 17:01:46.378307,4,299161.0,1662,1664.0,131
2020-05-25 17:04:46.378307,3,299341.0,1663,1666.0,227
2020-05-25 17:07:46.378307,4,299521.0,1664,1671.0,132
2020-05-25 17:10:46.378307,5,299701.0,1665,1682.0,101
2020-05-25 17:13:46.378307,3,299881.0,1666,1673.0,228
2020-05-25 17:16:46.378307,14,300061.0,1667,1690.0,38
2020-05-25 17:19:46.378307,2,300241.0,1668,1669.0,485
2020-05-25 17:22:46.378307,2,300421.0,1669,1670.0,486
2020-05-25 17:25:46.378307,2,300601.0,1670,1672.0,487
2020-05-25 17:28:46.378307,4,300781.0,1671,1676.0,133
2020-05-25 17:31:46.378307,2,300961.0,1672,1678.0,488
2020-05-25 17:34:46.378307,3,301141.0,1673,1675.0,229
2020-05-25 17:37:46.378307,8,301321.0,1674,1677.0,55
2020-05-25 17:40:46.378307,3,301501.0,1675,1695.0,230
2020-05-25 17:43:46.378307,4,301681.0,1676,1679.0,134
2020-05-25 17:46:46.378307,8,301861.0,1677,1699.0,56
2020-05-25 17:49:46.378307,2,302041.0,1678,1680.0,489
2020-05-25 17:52:46.378307,4,302221.0,1679,1681.0,135
2020-05-25 17:55:46.378307,2,302401.0,1680,1692.0,490
2020-05-25 17:58:46.378307,4,302581.0,1681,1686.0,136
2020-05-25 18:01:46.378307,5,302761.0,1682,1685.0,102
2020-05-25 18:04:46.378307,13,302941.0,1683,1767.0,41
2020-05-25 18:07:46.378307,16,303121.0,1684,1764.0,37
2020-05-25 18:10:46.378307,5,303301.0,1685,1687.0,103
2020-05-25 18:13:46.378307,4,303481.0,1686,1707.0,137
2020-05-25 18:16:46.378307,5,303661.0,1687,1700.0,104
2020-05-25 18:19:46.378307,15,303841.0,1688,1697.0,51
2020-05-25 18:22:46.378307,11,304021.0,1689,1708.0,50
2020-05-25 18:25:46.378307,14,304201.0,1690,1694.0,39
2020-05-25 18:28:46.378307,12,304381.0,1691,1781.0,45
2020-05-25 18:31:46.378307,2,304561.0,1692,1693.0,491
2020-05-25 18:34:46.378307,2,304741.0,1693,1704.0,492
2020-05-25 18:37:46.378307,14,304921.0,1694,1736.0,40
2020-05-25 18:40:46.378307,3,305101.0,1695,1696.0,231
2020-05-25 18:43:46.378307,3,305281.0,1696,1730.0,232
2020-05-25 18:46:46.378307,15,305461.0,1697,1705.0,52
2020-05-25 18:49:46.378307,9,305641.0,1698,1753.0,37
2020-05-25 18:52:46.378307,8,305821.0,1699,1722.0,57
2020-05-25 18:55:46.378307,5,306001.0,1700,1714.0,105
2020-05-25 18:58:46.378307,7,306181.0,1701,1710.0,69
2020-05-25 19:01:46.378307,6,306361.0,1702,1724.0,81
2020-05-25 19:04:46.378307,18,306541.0,1703,1733.0,36
2020-05-25 19:07:46.378307,2,306721.0,1704,1706.0,493
2020-05-25 19:10:46.378307,15,306901.0,1705,1765.0,53
2020-05-25 19:13:46.378307,2,307081.0,1706,1709.0,494
2020-05-25 19:16:46.378307,4,307261.0,1707,1712.0,138
2020-05-25 19:19:46.378307,11,307441.0,1708,1750.0,51
2020-05-25 19:22:46.378307,2,307621.0,1709,1711.0,495
2020-05-25 19:25:46.378307,7,307801.0,1710,1751.0,70
2020-05-25 19:28:46.378307,2,307981.0,1711,1713.0,496
2020-05-25 19:31:46.378307,4,308161.0,1712,1716.0,139
2020-05-25 19:34:46.378307,2,308341.0,1713,1717.0,497
2020-05-25 19:37:46.378307,5,308521.0,1714,1743.0,106
2020-05-25 19:40:46.378307,20,308701.0,1715,1748.0,33
2020-05-25 19:43:46.378307,4,308881.0,1716,1718.0,140
2020-05-25 19:46:46.378307,2,309061.0,1717,1719.0,498
2020-05-25 19:49:46.378307,4,309241.0,1718,1725.0,141
2020-05-25 19:52:46.378307,2,309421.0,1719,1720.0,499
2020-05-25 19:55:46.378307,2,309601.0,1720,1721.0,500
2020-05-25 19:58:46.378307,2,309781.0,1721,1723.0,501
2020-05-25 20:01:46.378307,8,309961.0,1722,1726.0,58
2020-05-25 20:04:46.378307,2,310141.0,1723,1728.0,502
2020-05-25 20:07:46.378307,6,310321.0,1724,1749.0,82
2020-05-25 20:10:46.378307,4,310501.0,1725,1746.0,142
2020-05-25 20:13:46.378307,8,310681.0,1726,1727.0,59
2020-05-25 20:16:46.378307,8,310861.0,1727,1735.0,60
2020-05-25 20:19:46.378307,2,311041.0,1728,1731.0,503
2020-05-25 20:22:46.378307,19,311221.0,1729,1794.0,33
2020-05-25 20:25:46.378307,3,311401.0,1730,1732.0,233
2020-05-25 20:28:46.378307,2,311581.0,1731,1737.0,504
2020-05-25 20:31:46.378307,3,311761.0,1732,1734.0,234
2020-05-25 20:34:46.378307,18,311941.0,1733,1809.0,37
2020-05-25 20:37:46.378307,3,312121.0,1734,1761.0,235
2020-05-25 20:40:46.378307,8,312301.0,1735,1740.0,61
2020-05-25 20:43:46.378307,14,312481.0,1736,1747.0,41
2020-05-25 20:46:46.378307,2,312661.0,1737,1738.0,505
2020-05-25 20:49:46.378307,2,312841.0,1738,1739.0,506
2020-05-25 20:52:46.378307,2,313021.0,1739,1742.0,507
2020-05-25 20:55:46.378307,8,313201.0,1740,1773.0,62
2020-05-25 20:58:46.378307,10,313381.0,1741,1763.0,62
2020-05-25 21:01:46.378307,2,313561.0,1742,1744.0,508
2020-05-25 21:04:46.378307,5,313741.0,1743,1756.0,107
2020-05-25 21:07:46.378307,2,313921.0,1744,1745.0,509
2020-05-25 21:10:46.378307,2,314101.0,1745,1754.0,510
2020-05-25 21:13:46.378307,4,314281.0,1746,1752.0,143
2020-05-25 21:16:46.378307,14,314461.0,1747,1879.0,42
2020-05-25 21:19:46.378307,20,314641.0,1748,1774.0,34
2020-05-25 21:22:46.378307,6,314821.0,1749,1759.0,83
2020-05-25 21:25:46.378307,11,315001.0,1750,1791.0,52
